func_ov001_020b6520 kind:function(thumb,size=0x1a) addr:0x020b6520
func_ov001_020bf0b4 kind:function(thumb,size=0xf4) addr:0x020bf0b4
func_ov001_020bf1a8 kind:function(thumb,size=0x2) addr:0x020bf1a8
func_ov001_020bf1ac kind:function(thumb,size=0xc) addr:0x020bf1ac
func_ov001_020bf1b8 kind:function(thumb,size=0x60) addr:0x020bf1b8
func_ov001_020bf218 kind:function(thumb,size=0x14) addr:0x020bf218
func_ov001_020bf22c kind:function(thumb,size=0x8c) addr:0x020bf22c
func_ov001_020bf2b8 kind:function(thumb,size=0xc0) addr:0x020bf2b8
func_ov001_020bf378 kind:function(thumb,size=0x44) addr:0x020bf378
func_ov001_020bf3bc kind:function(thumb,size=0xe) addr:0x020bf3bc
func_ov001_020bf3cc kind:function(thumb,size=0x30) addr:0x020bf3cc
func_ov001_020bf3fc kind:function(thumb,size=0x2c) addr:0x020bf3fc
func_ov001_020bf428 kind:function(arm,size=0x2c) addr:0x020bf428
func_ov001_020bf454 kind:function(arm,size=0x2c) addr:0x020bf454
func_ov001_020bf480 kind:function(arm,size=0x2c) addr:0x020bf480
func_ov001_020bf4ac kind:function(thumb,size=0x76) addr:0x020bf4ac
func_ov001_020bf524 kind:function(thumb,size=0xc) addr:0x020bf524
func_ov001_020bf530 kind:function(thumb,size=0x38) addr:0x020bf530
func_ov001_020bf568 kind:function(thumb,size=0x28) addr:0x020bf568
func_ov001_020bf590 kind:function(thumb,size=0x10c) addr:0x020bf590
func_ov001_020bf69c kind:function(thumb,size=0x94) addr:0x020bf69c
func_ov001_020bf730 kind:function(thumb,size=0x20) addr:0x020bf730
func_ov001_020bf750 kind:function(thumb,size=0x16) addr:0x020bf750
func_ov001_020bf768 kind:function(thumb,size=0x50) addr:0x020bf768
func_ov001_020bf7b8 kind:function(thumb,size=0x2e) addr:0x020bf7b8
func_ov001_020bf7e8 kind:function(thumb,size=0xc) addr:0x020bf7e8
func_ov001_020bf7f4 kind:function(thumb,size=0xc) addr:0x020bf7f4
func_ov001_020bf800 kind:function(thumb,size=0x22) addr:0x020bf800
func_ov001_020bf824 kind:function(thumb,size=0xc) addr:0x020bf824
func_ov001_020bf830 kind:function(thumb,size=0x28) addr:0x020bf830
func_ov001_020bf858 kind:function(thumb,size=0xc) addr:0x020bf858
func_ov001_020bf864 kind:function(thumb,size=0xc) addr:0x020bf864
func_ov001_020bf870 kind:function(thumb,size=0x44) addr:0x020bf870
func_ov001_020bf8b4 kind:function(thumb,size=0x24) addr:0x020bf8b4
func_ov001_020bf8d8 kind:function(thumb,size=0xc) addr:0x020bf8d8
func_ov001_020bf8e4 kind:function(thumb,size=0x28) addr:0x020bf8e4
func_ov001_020bf90c kind:function(thumb,size=0x2) addr:0x020bf90c
func_ov001_020bf910 kind:function(thumb,size=0x10c) addr:0x020bf910
func_ov001_020bfa1c kind:function(thumb,size=0x1c) addr:0x020bfa1c
func_ov001_020bfa38 kind:function(thumb,size=0xc) addr:0x020bfa38
func_ov001_020bfa44 kind:function(thumb,size=0xc) addr:0x020bfa44
func_ov001_020bfa50 kind:function(thumb,size=0xc2) addr:0x020bfa50
func_ov001_020bfb14 kind:function(thumb,size=0xc) addr:0x020bfb14
func_ov001_020bfb20 kind:function(thumb,size=0x1a0) addr:0x020bfb20
func_ov001_020bfcc0 kind:function(thumb,size=0x30) addr:0x020bfcc0
func_ov001_020bfcf0 kind:function(thumb,size=0x30) addr:0x020bfcf0
func_ov001_020bfd20 kind:function(thumb,size=0x34) addr:0x020bfd20
func_ov001_020bfd54 kind:function(thumb,size=0x30) addr:0x020bfd54
func_ov001_020bfd84 kind:function(thumb,size=0x4c) addr:0x020bfd84
func_ov001_020bfdd0 kind:function(thumb,size=0x3c) addr:0x020bfdd0
func_ov001_020bfe0c kind:function(thumb,size=0x3c) addr:0x020bfe0c
func_ov001_020bfe48 kind:function(thumb,size=0x3c) addr:0x020bfe48
func_ov001_020bfe84 kind:function(thumb,size=0x2c) addr:0x020bfe84
func_ov001_020bfeb0 kind:function(thumb,size=0x3c) addr:0x020bfeb0
func_ov001_020bfeec kind:function(thumb,size=0x10) addr:0x020bfeec
func_ov001_020bfefc kind:function(thumb,size=0x10) addr:0x020bfefc
func_ov001_020bff0c kind:function(thumb,size=0x10) addr:0x020bff0c
func_ov001_020bff1c kind:function(thumb,size=0x10) addr:0x020bff1c
func_ov001_020bff2c kind:function(thumb,size=0x8) addr:0x020bff2c
func_ov001_020bff34 kind:function(thumb,size=0x40) addr:0x020bff34
func_ov001_020bff74 kind:function(thumb,size=0x1c) addr:0x020bff74
func_ov001_020bff90 kind:function(thumb,size=0x134) addr:0x020bff90
func_ov001_020c00c4 kind:function(thumb,size=0x10) addr:0x020c00c4
func_ov001_020c00d4 kind:function(thumb,size=0x30) addr:0x020c00d4
func_ov001_020c0104 kind:function(thumb,size=0x90) addr:0x020c0104
func_ov001_020c0194 kind:function(thumb,size=0x7c) addr:0x020c0194
func_ov001_020c0210 kind:function(thumb,size=0x364) addr:0x020c0210
func_ov001_020c0574 kind:function(thumb,size=0x248) addr:0x020c0574
func_ov001_020c07bc kind:function(thumb,size=0x40) addr:0x020c07bc
func_ov001_020c07fc kind:function(thumb,size=0x28) addr:0x020c07fc
func_ov001_020c0824 kind:function(thumb,size=0x18) addr:0x020c0824
func_ov001_020c083c kind:function(thumb,size=0x18) addr:0x020c083c
func_ov001_020c0854 kind:function(thumb,size=0x20) addr:0x020c0854
func_ov001_020c0874 kind:function(thumb,size=0x20) addr:0x020c0874
func_ov001_020c0894 kind:function(thumb,size=0x18) addr:0x020c0894
func_ov001_020c08ac kind:function(thumb,size=0xc) addr:0x020c08ac
func_ov001_020c08b8 kind:function(thumb,size=0x68) addr:0x020c08b8
func_ov001_020c0920 kind:function(thumb,size=0x22) addr:0x020c0920
func_ov001_020c0944 kind:function(thumb,size=0x58) addr:0x020c0944
func_ov001_020c099c kind:function(thumb,size=0x24) addr:0x020c099c
func_ov001_020c09c0 kind:function(thumb,size=0x1c) addr:0x020c09c0
func_ov001_020c09dc kind:function(thumb,size=0x48) addr:0x020c09dc
func_ov001_020c0e34_unk kind:function(arm,size=0x0,unknown) addr:0x020c0e34
func_ov001_020c0eac_unk kind:function(arm,size=0x0,unknown) addr:0x020c0eac
data_ov001_020c0edc kind:data(any) addr:0x020c0edc ambiguous
func_ov001_020c0f24_unk kind:function(arm,size=0x0,unknown) addr:0x020c0f24
func_ov001_020c0f9c_unk kind:function(arm,size=0x0,unknown) addr:0x020c0f9c
func_ov001_020c1014_unk kind:function(arm,size=0x0,unknown) addr:0x020c1014
func_ov001_020c108c_unk kind:function(arm,size=0x0,unknown) addr:0x020c108c
data_ov001_020c1104 kind:data(any) addr:0x020c1104
data_ov001_020c1528 kind:data(any) addr:0x020c1528
data_ov001_020c1708 kind:data(any) addr:0x020c1708
data_ov001_020c1860 kind:data(any) addr:0x020c1860 ambiguous
data_ov001_020c19c4 kind:data(any) addr:0x020c19c4
data_ov001_020c1e24 kind:data(any) addr:0x020c1e24
data_ov001_020c1edc kind:data(any) addr:0x020c1edc
data_ov001_020c1f94 kind:data(any) addr:0x020c1f94
data_ov001_020c204c kind:data(any) addr:0x020c204c
data_ov001_020c2104 kind:data(any) addr:0x020c2104
data_ov001_020c2180 kind:data(any) addr:0x020c2180
data_ov001_020c219c kind:data(any) addr:0x020c219c
data_ov001_020c2234 kind:data(any) addr:0x020c2234
data_ov001_020c22ac kind:data(any) addr:0x020c22ac
data_ov001_020c2324 kind:data(any) addr:0x020c2324
data_ov001_020c239c kind:data(any) addr:0x020c239c
data_ov001_020c2414 kind:data(any) addr:0x020c2414
data_ov001_020c248c kind:data(any) addr:0x020c248c
data_ov001_020c2550 kind:data(any) addr:0x020c2550
data_ov001_020c2570 kind:data(any) addr:0x020c2570
data_ov001_020c25c0 kind:data(any) addr:0x020c25c0
data_ov001_020c25d4 kind:data(any) addr:0x020c25d4
data_ov001_020c25fc kind:data(any) addr:0x020c25fc
data_ov001_020c2624 kind:data(any) addr:0x020c2624
data_ov001_020c2628 kind:data(any) addr:0x020c2628
data_ov001_020c262e kind:data(any) addr:0x020c262e
data_ov001_020c2638 kind:data(any) addr:0x020c2638
data_ov001_020c264c kind:data(any) addr:0x020c264c
data_ov001_020c26bc kind:data(any) addr:0x020c26bc
data_ov001_020c273c kind:data(any) addr:0x020c273c
data_ov001_020c2750 kind:data(any) addr:0x020c2750
data_ov001_020c275e kind:data(any) addr:0x020c275e
data_ov001_020c276c kind:data(any) addr:0x020c276c
data_ov001_020c27a8 kind:data(any) addr:0x020c27a8
data_ov001_020c280c kind:data(any) addr:0x020c280c
__sinit_ov001_020c2814 kind:function(thumb,size=0x24) addr:0x020c2814
__sinit_ov001_020c2838 kind:function(thumb,size=0xb8) addr:0x020c2838
__sinit_ov001_020c28f0 kind:function(thumb,size=0x10) addr:0x020c28f0
.p__sinit_ov001_020c2814 kind:data(word) addr:0x020c2900
.p__sinit_ov001_020c2838 kind:data(word) addr:0x020c2904
.p__sinit_ov001_020c28f0 kind:data(word) addr:0x020c2908
.p__sinit_ov001_020c1104 kind:data(word) addr:0x020c290c
.p__sinit_ov001_020c1708 kind:data(word) addr:0x020c2910
.p__sinit_ov001_020c19c4 kind:data(word) addr:0x020c2914
.p__sinit_ov001_020c2180 kind:data(word) addr:0x020c2918
.p__sinit_ov001_020c2570 kind:data(word) addr:0x020c291c
data_ov001_020c2940 kind:data(any) addr:0x020c2940
data_ov001_020c2958 kind:data(any) addr:0x020c2958
data_ov001_020c2970 kind:data(any) addr:0x020c2970
data_ov001_020c2984 kind:data(any) addr:0x020c2984
data_ov001_020c2988 kind:data(any) addr:0x020c2988
data_ov001_020c29a0 kind:data(any) addr:0x020c29a0
data_ov001_020c29a4 kind:data(any) addr:0x020c29a4
data_ov001_020c29bc kind:data(any) addr:0x020c29bc
data_ov001_020c29d8 kind:data(any) addr:0x020c29d8
data_ov001_020c29f0 kind:data(any) addr:0x020c29f0
data_ov001_020c29fc kind:data(any) addr:0x020c29fc
data_ov001_020c2a18 kind:data(any) addr:0x020c2a18
data_ov001_020c2a40 kind:data(any) addr:0x020c2a40
data_ov001_020c2a54 kind:data(any) addr:0x020c2a54
data_ov001_020c2a68 kind:data(any) addr:0x020c2a68
data_ov001_020c2a7c kind:data(any) addr:0x020c2a7c
data_ov001_020c2a90 kind:data(any) addr:0x020c2a90
data_ov001_020c2a98 kind:data(any) addr:0x020c2a98
data_ov001_020c2aac kind:data(any) addr:0x020c2aac
data_ov001_020c2ac0 kind:data(any) addr:0x020c2ac0
data_ov001_020c2ad4 kind:data(any) addr:0x020c2ad4
data_ov001_020c2af0 kind:data(any) addr:0x020c2af0
data_ov001_020c2b0c kind:data(any) addr:0x020c2b0c
data_ov001_020c2b24 kind:data(any) addr:0x020c2b24
data_ov001_020c2b3c kind:data(any) addr:0x020c2b3c
data_ov001_020c2b48 kind:data(any) addr:0x020c2b48
data_ov001_020c2b58 kind:data(any) addr:0x020c2b58
data_ov001_020c2b64 kind:data(any) addr:0x020c2b64
data_ov001_020c2b6c kind:data(any) addr:0x020c2b6c
data_ov001_020c2b74 kind:data(any) addr:0x020c2b74
data_ov001_020c2b7c kind:data(any) addr:0x020c2b7c
data_ov001_020c2b84 kind:data(any) addr:0x020c2b84
data_ov001_020c2b8c kind:data(any) addr:0x020c2b8c
data_ov001_020c2b94 kind:data(any) addr:0x020c2b94
data_ov001_020c2b9c kind:data(any) addr:0x020c2b9c
data_ov001_020c2ba4 kind:data(any) addr:0x020c2ba4
data_ov001_020c2bac kind:data(any) addr:0x020c2bac
data_ov001_020c2bb4 kind:data(any) addr:0x020c2bb4
data_ov001_020c2bbc kind:data(any) addr:0x020c2bbc
data_ov001_020c2bc4 kind:data(any) addr:0x020c2bc4
data_ov001_020c2bcc kind:data(any) addr:0x020c2bcc
data_ov001_020c2bd4 kind:data(any) addr:0x020c2bd4
data_ov001_020c2bdc kind:data(any) addr:0x020c2bdc
data_ov001_020c2be4 kind:data(any) addr:0x020c2be4
data_ov001_020c2bec kind:data(any) addr:0x020c2bec
data_ov001_020c2bf4 kind:data(any) addr:0x020c2bf4
data_ov001_020c2bfc kind:data(any) addr:0x020c2bfc
data_ov001_020c2c04 kind:data(any) addr:0x020c2c04
data_ov001_020c2c10 kind:data(any) addr:0x020c2c10
data_ov001_020c2c18 kind:data(any) addr:0x020c2c18
data_ov001_020c2c2c kind:data(any) addr:0x020c2c2c
data_ov001_020c2c34 kind:data(any) addr:0x020c2c34
data_ov001_020c2c38 kind:data(any) addr:0x020c2c38
data_ov001_020c2c44 kind:data(any) addr:0x020c2c44
data_ov001_020c2c50 kind:data(any) addr:0x020c2c50
data_ov001_020c2c5c kind:data(any) addr:0x020c2c5c
data_ov001_020c2c68 kind:data(any) addr:0x020c2c68
data_ov001_020c2c70 kind:data(any) addr:0x020c2c70
data_ov001_020c2c78 kind:data(any) addr:0x020c2c78
data_ov001_020c2c80 kind:data(any) addr:0x020c2c80
data_ov001_020c2c88 kind:data(any) addr:0x020c2c88
data_ov001_020c2c90 kind:data(any) addr:0x020c2c90
data_ov001_020c2c98 kind:data(any) addr:0x020c2c98
data_ov001_020c2ca0 kind:data(any) addr:0x020c2ca0
data_ov001_020c2ca8 kind:data(any) addr:0x020c2ca8
data_ov001_020c2cac kind:data(any) addr:0x020c2cac
data_ov001_020c2cb0 kind:data(any) addr:0x020c2cb0
data_ov001_020c2cb8 kind:data(any) addr:0x020c2cb8
data_ov001_020c2cc0 kind:data(any) addr:0x020c2cc0
data_ov001_020c2cc8 kind:data(any) addr:0x020c2cc8
data_ov001_020c2cd0 kind:data(any) addr:0x020c2cd0
data_ov001_020c2cdc kind:data(any) addr:0x020c2cdc
data_ov001_020c2ce8 kind:data(any) addr:0x020c2ce8
data_ov001_020c2cf4 kind:data(any) addr:0x020c2cf4
data_ov001_020c2d2c kind:data(any) addr:0x020c2d2c
data_ov001_020c2d34 kind:data(any) addr:0x020c2d34
data_ov001_020c2d38 kind:data(any) addr:0x020c2d38
data_ov001_020c2d48 kind:data(any) addr:0x020c2d48
data_ov001_020c2d58 kind:data(any) addr:0x020c2d58
data_ov001_020c2d60 kind:data(any) addr:0x020c2d60
data_ov001_020c2d68 kind:data(any) addr:0x020c2d68
data_ov001_020c2d70 kind:data(any) addr:0x020c2d70
data_ov001_020c2d7c kind:data(any) addr:0x020c2d7c
data_ov001_020c2d84 kind:data(any) addr:0x020c2d84
data_ov001_020c2d8c kind:data(any) addr:0x020c2d8c
data_ov001_020c2d98 kind:data(any) addr:0x020c2d98
data_ov001_020c2da0 kind:data(any) addr:0x020c2da0
data_ov001_020c2dac kind:data(any) addr:0x020c2dac
data_ov001_020c2db8 kind:data(any) addr:0x020c2db8
data_ov001_020c2dc4 kind:data(any) addr:0x020c2dc4
data_ov001_020c2dd0 kind:data(any) addr:0x020c2dd0
data_ov001_020c2ddc kind:data(any) addr:0x020c2ddc
data_ov001_020c2de4 kind:data(any) addr:0x020c2de4
data_ov001_020c2dec kind:data(any) addr:0x020c2dec
data_ov001_020c2e00 kind:data(any) addr:0x020c2e00
data_ov001_020c2e08 kind:data(any) addr:0x020c2e08
data_ov001_020c2e10 kind:data(any) addr:0x020c2e10
data_ov001_020c2e18 kind:data(any) addr:0x020c2e18
data_ov001_020c2e20 kind:data(any) addr:0x020c2e20
data_ov001_020c2e2c kind:data(any) addr:0x020c2e2c
data_ov001_020c2e40 kind:data(any) addr:0x020c2e40
data_ov001_020c2e54 kind:data(any) addr:0x020c2e54
data_ov001_020c2e68 kind:data(any) addr:0x020c2e68
data_ov001_020c2e80 kind:data(any) addr:0x020c2e80
data_ov001_020c2e98 kind:data(any) addr:0x020c2e98
data_ov001_020c2e9c kind:data(any) addr:0x020c2e9c
data_ov001_020c2eb0 kind:data(any) addr:0x020c2eb0
data_ov001_020c2ec8 kind:data(any) addr:0x020c2ec8
data_ov001_020c2ee0 kind:data(any) addr:0x020c2ee0
data_ov001_020c2ef8 kind:data(any) addr:0x020c2ef8
data_ov001_020c2f10 kind:data(any) addr:0x020c2f10
data_ov001_020c2f28 kind:data(any) addr:0x020c2f28
data_ov001_020c2f4c kind:data(any) addr:0x020c2f4c
data_ov001_020c2f58 kind:data(any) addr:0x020c2f58
data_ov001_020c2f70 kind:data(any) addr:0x020c2f70
data_ov001_020c2f84 kind:data(any) addr:0x020c2f84
data_ov001_020c2f9c kind:data(any) addr:0x020c2f9c
data_ov001_020c2fac kind:data(any) addr:0x020c2fac
data_ov001_020c2fb4 kind:data(any) addr:0x020c2fb4
data_ov001_020c2fc4 kind:data(any) addr:0x020c2fc4
data_ov001_020c2fcc kind:data(any) addr:0x020c2fcc
data_ov001_020c2fd4 kind:data(any) addr:0x020c2fd4
data_ov001_020c2fe0 kind:bss addr:0x020c2fe0
data_ov001_020c2fe4 kind:bss addr:0x020c2fe4
data_ov001_020c303c kind:bss addr:0x020c303c
data_ov001_020c3180 kind:bss addr:0x020c3180 ambiguous
data_ov001_020c31c0 kind:bss addr:0x020c31c0
data_ov001_020c3218 kind:bss addr:0x020c3218
data_ov001_020c3290 kind:bss addr:0x020c3290
data_ov001_020c3308 kind:bss addr:0x020c3308
data_ov001_020c33cc kind:bss addr:0x020c33cc
data_ov001_020c3490 kind:bss addr:0x020c3490
data_ov001_020c3508 kind:bss addr:0x020c3508
data_ov001_020c35c8 kind:bss addr:0x020c35c8
data_ov001_020c363c kind:bss addr:0x020c363c
data_ov001_020c3688 kind:bss addr:0x020c3688
data_ov001_020c36ac kind:bss addr:0x020c36ac
data_ov001_020c37b4 kind:bss addr:0x020c37b4
data_ov001_020c38c0 kind:bss addr:0x020c38c0
data_ov001_020c390c kind:bss addr:0x020c390c ambiguous
data_ov001_020c3918 kind:bss addr:0x020c3918
data_ov001_020c397c kind:bss addr:0x020c397c ambiguous
data_ov001_020c39d4 kind:bss addr:0x020c39d4 ambiguous
data_ov001_020c3bf4 kind:bss addr:0x020c3bf4
data_ov001_020c3f38 kind:bss addr:0x020c3f38
data_ov001_020c3f70 kind:bss addr:0x020c3f70 ambiguous
data_ov001_020c40e8 kind:bss addr:0x020c40e8
data_ov001_020c40f4 kind:bss addr:0x020c40f4
data_ov001_020c46f4 kind:bss addr:0x020c46f4
data_ov001_020c46f8 kind:bss addr:0x020c46f8
data_ov001_020c46fc kind:bss addr:0x020c46fc
data_ov001_020c4700 kind:bss addr:0x020c4700
data_ov001_020c4701 kind:bss addr:0x020c4701
